
No such property: plannedWorkout for class: org.motus.WorkoutPlanController

- confirmStop
- selectVersion
- selectPlan
- completed





WARN: Exception: java.lang.reflect.InvocationTargetException
| Error java.lang.reflect.InvocationTargetException
| Error 	at sun.reflect.GeneratedMethodAccessor1577.invoke(Unknown Source)
| Error 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
| Error 	at java.lang.reflect.Method.invoke(Method.java:597)
| Error 	at org.springsource.loaded.ri.OriginalClassInvoker.invoke(OriginalClassInvoker.java:47)
| Error 	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1272)
| Error 	at org.apache.commons.beanutils.BeanMap.get(BeanMap.java:390)
| Error 	at org.apache.commons.beanutils.BeanMap$12.next(BeanMap.java:565)
| Error 	at org.apache.commons.collections.iterators.UnmodifiableIterator.next(UnmodifiableIterator.java:72)
| Error 	at java.util.HashMap.putAll(HashMap.java:523)
| Error 	at org.springframework.ui.ModelMap.addAllAttributes(ModelMap.java:117)
| Error 	at org.springframework.web.servlet.ModelAndView.<init>(ModelAndView.java:97)
| Error 	at org.codehaus.groovy.grails.web.metaclass.RenderDynamicMethod.renderView(RenderDynamicMethod.java:485)
| Error 	at org.codehaus.groovy.grails.web.metaclass.RenderDynamicMethod.invoke(RenderDynamicMethod.java:187)
| Error 	at org.codehaus.groovy.grails.plugins.web.api.ControllersApi.invokeRender(ControllersApi.java:258)
| Error 	at org.codehaus.groovy.grails.plugins.web.api.ControllersApi.render(ControllersApi.java:246)
| Error 	at org.motus.WorkoutPlanController.render(WorkoutPlanController.groovy)
| Error 	at sun.reflect.GeneratedMethodAccessor1576.invoke(Unknown Source)
| Error 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
| Error 	at java.lang.reflect.Method.invoke(Method.java:597)
| Error 	at org.springsource.loaded.ri.OriginalClassInvoker.invoke(OriginalClassInvoker.java:47)
| Error 	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1272)
| Error 	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
| Error 	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
| Error 	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1082)
| Error 	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1106)
| Error 	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:906)
| Error 	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1027)
